Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10
  17, 22, 99, 80, 61, 99,  5,  7, 21,  1
  55, 24, 31,  4, 76, 16, 66, 21, 53, 20
  41, 60, 75, 86,  8, 42, 35,  7, 79, 28
  43, 82, 57,  8, 48, 91, 81,  6, 48, 65
  83, 28, 87, 32, 25, 81, 17, 92, 92, 56
   1, 17, 99, 10, 37,  3, 19, 70, 54, 34
  13, 53, 58,  7, 75, 74, 67, 57, 35, 96
  58, 68, 91, 37, 51, 72, 48, 72, 95, 20
  22, 63, 63, 39, 14, 81, 97, 55, 60,  2
  23, 60, 94, 12, 90, 29, 64, 14, 43, 41
  68, 69, 66, 18,  6, 40, 46, 88, 30, 75
  22, 42, 85, 35, 35, 56, 61, 23,100, 13
  59, 49, 72, 77, 98, 53, 27, 53,  1, 45
  90, 27, 55, 38, 72, 89, 10, 67, 71, 35
  24, 40, 61, 36, 51, 46, 35, 79, 25, 69
  32, 52, 91, 82, 22, 29, 35, 67, 56, 80
  32, 53, 44, 43, 82, 26, 84, 47, 64, 24
   7, 17, 25, 68, 47, 56, 52, 55, 54, 36
  37, 66, 56, 59, 53, 29, 94, 32, 45, 37
  80, 90, 37, 44, 84, 31, 25, 26, 96, 46
  91, 24, 51, 54, 31, 27, 93, 41, 66, 64
  66, 25, 36, 52, 18, 21,  3, 70, 96, 94
   8,  8,  9, 95, 64, 39,  4, 41, 64, 87
  85, 41, 59, 86, 43, 55, 33, 81, 99, 80
  18, 35, 91, 19, 55, 89, 31, 64, 85, 73
  36, 89, 13, 81, 51,  4, 91, 43, 28,  4
  54, 86, 77, 97, 95, 18, 63,  2, 21, 70
  30, 65, 97,  3,  2, 68, 89,  2, 84, 80
  43, 11, 76, 20,  6, 27, 43, 11, 82, 93
  51, 81, 80, 13, 57,  8, 45, 71, 52, 72
  46, 29, 26, 81, 40, 11, 39, 70, 26, 17
  65, 25, 65, 83, 64, 45,  2, 14, 66, 39
  71, 51, 76, 19, 78, 43, 93, 59, 63, 56
   7, 97, 52, 13, 55, 10, 88, 49, 87, 55
   6, 31, 13, 56, 40, 18, 70, 58, 82, 48
  30, 65, 24, 66, 93, 33, 50,  3, 81, 58
  12, 80, 38, 81, 35, 42, 90, 92, 55, 71
  45, 33, 77, 35, 97, 24, 75, 87,  9, 35
  13,  5,100, 73, 98, 94,  6, 57, 92, 71
  30, 64, 19, 38, 90,  3, 38, 42, 45, 94
  10, 18, 76, 84, 49,  1, 87, 27, 52, 94
   4,  1, 91, 85, 73, 43,  6,  6, 25, 76
  20, 60, 49, 58, 18, 52, 60, 93, 13, 53
  69, 93, 15, 85, 11, 76, 49, 80, 95, 38
  71, 53, 57, 83, 44, 45, 95,  5, 83, 70
  29, 25, 69, 32, 35,  6, 39, 23, 92, 61
   8, 71, 71, 11, 10, 35, 62, 15, 52, 42
  10,  4, 62, 18, 58, 61, 93, 71, 16, 46
  85, 46, 85, 90, 48, 90, 46, 74, 77, 79
  76, 14, 38,  6, 97, 87,100,  3, 34, 37
  94, 38, 36, 51, 31, 71, 65, 60, 79, 83
   6, 67, 31,  9, 85, 97, 75, 51, 62, 71
  50, 13, 54, 30, 35, 98, 37, 15, 86, 82
   4, 60, 42, 17, 40, 22, 22, 67,100, 91
  38, 13, 53, 14, 47, 46, 34, 46, 83, 90
  48, 20, 43, 76, 56,  9, 39, 19, 57, 72
  68, 57, 40, 65, 79, 92, 78, 22, 91, 75
  26, 49, 89, 95, 81,  3, 82, 37, 22, 46
  41, 90, 84, 15, 38, 99,  6, 30, 69, 20
  19, 32, 31, 90, 97, 29, 40, 71, 46, 19
  24, 20, 49, 30,  8, 11, 40, 30, 16, 19
  53, 28,  5, 11, 68, 99, 56, 43, 51,  7
  31, 30, 88, 79, 89, 53, 85,  7, 53, 22
  35, 92, 35, 12, 47, 78, 71, 82, 42, 22
 100, 73, 58, 70, 44, 31,  7, 81, 13, 10
  45, 11, 76, 85, 61, 57, 27, 26, 37, 64
  86, 48,  5, 70, 57, 68, 88, 71, 25, 20
  42, 49, 45, 85, 12, 73, 30,  7, 32, 21
  93, 41, 14, 94, 98, 46, 74, 61, 85, 78
  77, 86, 57, 81, 65, 78, 34, 17, 28,  6
   6, 54, 81, 35, 69, 24, 52,  6,100,  5
  14,100, 37, 30, 90, 49, 83,  2, 46, 74
   4, 83, 89, 35, 56, 78, 92, 78, 37, 88
  47, 56, 36, 95, 56, 23, 25, 74,  4, 29
  22, 92, 54, 29, 23, 60, 40, 61, 28, 74
  62, 36, 87, 97,  5, 88, 59, 83, 65, 47
  98, 72,  1, 45, 30, 18, 70,  2, 46, 11
  44,100, 71, 87, 32, 44, 84,  1,  7, 29
  40, 22, 71, 16, 72, 20, 13, 46, 54, 75
  13, 96, 62, 99, 91,  7, 41, 58, 73, 52
  62, 58, 87, 37, 55, 61, 95,  7, 52, 92
  26, 86, 34, 56, 66, 19, 69, 52, 78, 53
  83, 46, 84, 22, 29, 76, 84, 20, 78, 40
  12, 26, 68, 19, 96, 10, 75, 90, 85, 39
  30, 89, 77, 82, 27, 52, 86, 78, 41, 25
  10, 21, 96, 65, 96, 29,100, 80, 11, 12
  80, 27, 17, 37, 65, 88, 34, 79, 77, 97
  10, 81, 11, 88, 38, 12,100, 37, 10,  5
  96, 81, 26, 56, 94, 82, 83, 21, 86, 12
  83, 39, 97, 99, 53, 92, 60, 37,  2, 28
  36, 68, 39, 15, 27, 14, 58, 53, 30, 78
  23, 15, 98, 30, 41, 78, 31, 20, 88, 60
  39, 10, 58, 13, 20, 36, 16, 85, 46, 51
  93, 64, 48, 94, 54, 16,  2, 93, 21, 94
  18, 96, 62,  9, 62, 83, 47,  5, 77, 95
  90, 47, 87, 82, 37, 84, 11, 12, 17, 76
  56, 90, 80, 93, 22, 64, 55, 69, 56, 64
   9, 70, 40, 42, 65, 71, 41, 47, 57, 80
  68, 54, 83,  3, 55, 67, 74, 55, 93,  8
  68,  9, 19, 71, 18, 21, 27, 45, 65, 18
  52,  3, 54, 62, 32,  1, 78, 89, 74, 39
  26, 96, 65, 55, 74,  9, 83, 84, 95, 84
  73, 23, 92, 22, 87, 61, 39, 29,  4, 95
  81, 62, 42, 37, 46, 28, 62, 81, 37, 10
  36, 36, 79, 69,  3, 87, 49, 15, 23, 20
  98, 76, 87, 54, 75, 14, 38, 93, 66, 16
  95, 69, 37, 95, 26, 11, 10, 88, 61, 95
  57, 31,  1, 54, 38, 46, 49, 11,100, 46
   3,  9, 90, 64, 67, 96, 98, 27, 25, 80
   5, 89, 84, 52, 95, 86, 98, 18,100, 21
  80, 89, 93,  4, 51, 63, 48, 91, 93, 76
  47,  5, 13, 56, 17, 26, 22,  4, 43, 51
  62, 40, 49, 84, 33, 95, 46, 66, 35, 28
  37, 61, 20, 32, 86, 96, 63, 16, 16, 16
  59, 61, 80, 59, 87,100, 81, 50, 85,  4
  26, 97, 91,  7, 63, 19, 72, 67, 38, 50
   9, 71, 38, 61,  1, 75, 37, 17, 69, 10
  26, 68, 41, 15,  4, 63, 36, 90, 73, 28
  40, 96, 47, 63, 66, 32, 58, 86, 18, 61
  58, 71, 75,  8, 98,  8, 64, 40, 51, 19
  23, 40, 65, 24, 79, 62, 87, 45, 94, 72
  20, 29, 34,  2, 96, 79, 53,100, 80, 18
  54, 23, 57, 56, 81, 65, 82, 18, 85, 22
  78, 14, 55, 33, 60, 95, 86, 32, 67, 94
  16, 80, 43, 61, 73, 93, 43, 79, 71, 46
  71, 81, 10, 35, 95, 47,100,  2, 97, 60
  38, 80, 34, 23, 23, 29, 56, 15, 87,  1
  70, 48, 92, 86, 41, 16, 26, 99, 51, 90
  35, 88, 83, 24, 59, 64, 69, 43, 20, 55
   1, 92,  6, 77, 32, 56,100, 18, 42, 85
  48, 56, 16, 62, 13, 95,  2, 74, 29, 84
  29, 57, 29, 82, 57,  6, 33,  3, 54, 81
  21, 55, 19, 96, 69, 92, 85, 31, 33, 58
  35, 20, 19, 55, 47, 46, 34, 50, 29, 47
  81, 60, 71, 59,  2, 67, 16, 16, 86, 12
  93, 92, 59, 11, 61, 45, 18,  2, 43, 86
  27, 79, 77, 57, 79, 49, 85, 58, 90, 51
  23, 69, 43, 79, 79, 23, 58, 92, 47, 10
  52, 46, 12, 29, 50, 56, 47, 83, 16, 86
  45, 32, 74, 67, 80, 92, 27,  3, 28, 35
  12, 46, 36, 19,100, 81, 99, 88,  2, 42
   2,  9, 56, 76, 43, 81,  9, 23,  7, 92
  68, 70, 72, 49, 84,  3, 15, 80, 34, 26
 100, 86, 17, 84, 43, 35, 86, 40, 62, 24
  53, 49, 10, 45, 49, 95, 32, 17, 24, 75
  78, 60, 58, 89, 41, 29, 15, 78, 36, 20
  69,  7, 80, 54, 67, 20, 19, 75,  8,  4
  72, 48, 80, 72, 56, 28, 76, 70, 71,  9
  77, 77, 69,  3, 95, 97, 62, 42, 37, 28
  87, 24, 25,  7, 41, 30, 25, 54, 64, 32
  73, 69, 93, 89, 93, 79, 21, 32, 67, 80
  87, 86, 81, 74, 88, 13, 21, 96,  4, 74
  95, 47, 56, 38, 30, 92, 91, 70, 30, 41
  66, 32, 90, 50, 10, 13, 92, 28, 29,  1
  58,  8, 45, 79, 40, 45, 96, 89,  3, 16
  28, 46, 87, 21, 49, 44, 64, 60, 68, 30
  63, 30, 55, 12, 68, 82, 61, 74, 86, 52
  52, 85, 67, 11, 25, 72,  2, 29, 77, 37
  74, 22,  7, 42, 72, 39, 55, 17, 88, 69
  57, 51, 59, 92, 55, 90, 78, 32, 24, 77
  82, 16, 76, 33, 37, 86, 40, 69, 29, 12
  16, 18, 53, 40, 70, 28, 61, 71, 50, 37
  78, 52, 64, 18, 87, 16, 85, 17, 51, 71
  44, 35, 84, 24, 98, 71,  3, 78, 69, 84
  49, 89, 97, 97,  8, 48, 50, 43, 69, 16
  87, 17, 81, 34, 76, 49, 82, 35, 24, 33
  81,  1, 56, 73, 81, 58, 64, 70, 57,100
  44, 27, 75, 12, 29, 64, 14, 68, 29, 87
  61, 97, 27,  4, 46, 45, 68, 27, 39, 65
  84, 39,  4, 30,  7,  3,  8, 92, 85, 78
  49, 10, 60, 97, 14, 48, 80, 37, 41, 84
  51, 76,  8, 75, 27, 81, 88, 72,  4, 36
  13, 48, 58, 95,  8, 82, 95, 30, 92,  2
  64, 77,  4, 67, 11, 71, 93, 35, 73, 89
  19, 21, 52, 92, 82, 70, 53, 60, 94, 36
  69,  8, 62, 38, 82, 49, 20, 40, 60, 87
  66, 20, 15, 77, 22,  1, 66,  3, 48, 36
  43, 93, 13,100,  8, 51, 44, 46, 50, 88
  85, 13, 50, 74, 76, 22, 51, 33, 71, 29
  19, 21, 80, 42, 49, 65,  3, 61, 86, 74
  39, 96, 99, 70,  4, 22, 56, 33, 53, 43
  61, 43,  4, 68, 74, 80, 82, 32, 40, 51
  11,  5, 99, 18, 27, 39, 59, 10, 89, 15
  68, 64, 15, 57, 62, 55, 44, 10, 47, 85
  82,100, 79, 37,  3, 45, 82, 11, 18, 89
  46, 17, 56, 17, 22, 75, 69, 99, 57, 48
  41, 88, 17, 83, 78, 92, 14, 69, 53, 28
  59, 15, 10, 64, 46, 93,  7, 78, 86, 62
  81, 78, 85, 37, 60, 85, 13, 91, 28, 25
  38, 81, 71, 94,  5, 97, 60, 54, 19, 11
  62, 71, 82, 99, 68, 49, 60, 35, 12, 97
  70, 53, 68, 29, 74, 55, 81, 91, 99, 75
  70, 48, 65, 59, 26, 32, 65, 63,  8, 16
  16, 89, 42, 86, 77, 19, 83, 71, 30, 56
  22, 67, 49, 65, 30, 54, 98, 92, 13, 20
  10, 21, 71, 83, 21, 91, 55, 70, 16, 30
  78, 29, 82, 96, 81, 63, 21, 75, 70, 34
  52, 73, 71, 12, 95, 57, 72, 71, 74, 97
  42, 46,  7,  1, 88, 22,  1, 47, 49, 67
  17, 82, 79, 47,  8, 85, 70, 55, 82, 57
  94, 14, 57, 81, 75, 52, 55, 19, 17, 72
  16, 55, 65, 15, 10,  2, 67, 14,100, 24
  56, 26, 94,  1, 41, 45, 62, 91, 63, 26
  69,  1, 94, 27, 58, 35, 75, 19,  5, 96
  31, 83, 21, 65, 42, 79, 34, 62, 50, 48
  90, 82, 74, 91, 81, 70,  9, 25,  3, 59
  88,  9, 84, 68, 44, 94, 86, 44, 63, 50
  32, 24, 59, 95, 66,  9, 84, 50, 24, 28
  22,  9, 97, 19, 39, 73, 82, 30, 61, 71
  59, 73, 40, 40, 51, 71, 53, 26, 60,  5
  58, 19,  6, 28, 96, 44, 45, 54, 50, 64
  11, 40, 90, 57, 94, 78, 48, 27, 83, 23
   1,  8, 80,  9, 31, 41, 71, 42, 87, 53
  53, 56, 77, 64, 87, 17,  2, 77, 52, 34
  36, 49, 49, 49, 40, 59, 88, 35, 91, 30
  23, 33, 20, 76, 98, 60, 24, 14, 69, 94
  19, 58, 88, 66, 71, 13, 82, 91, 73, 42
   6,  6, 95, 34, 96, 18, 91,  1, 41,  6
  15, 54, 90, 51, 93, 37, 25, 52, 56, 77
   8, 84, 47, 18, 35, 57, 27, 59, 57, 42
  21, 33, 52, 72, 66, 75, 17, 56, 98, 16
  91, 46, 47,  2, 26, 75,  9, 75, 17, 94
   1, 64,  3, 32, 57, 70,  9, 77, 87, 82
  18, 49, 69, 35, 76, 36, 38, 84,  9, 66
  68, 78, 92, 12, 15, 24, 22, 64, 88, 42
  65, 67, 79, 79,  4, 51, 26, 11, 43, 67
  65, 84, 50, 52, 24, 71, 45, 66, 43, 43
   4, 79, 22, 21, 41, 28, 34, 46, 30, 36
  45, 47, 48, 25, 59, 92, 22, 34, 43, 72
   7, 28, 92, 44, 21, 61, 36, 98, 40, 40
  33,  2, 14, 53, 14, 27, 63, 65, 95, 70
  32, 44,100, 94, 90, 64, 95, 35, 72, 42
   7, 93, 68, 61, 57, 71, 33,  1,  2, 35
  83, 56, 82, 39, 77, 88, 33, 28,  8,  6
  78, 31, 55, 11,  8, 88,  5, 56, 97, 59
  27, 63,  5, 42, 28, 97, 18, 55, 67, 29
  98, 31, 12, 94, 37, 53, 83, 21, 53, 95
  61, 40, 93, 65, 29, 41, 10,  6, 35, 58
  52,  9, 48, 31, 82, 68, 35, 38, 22, 58
  76, 70, 62, 75, 17, 12, 56, 51, 45,  8
  46, 54, 37, 54, 51, 25, 93, 52, 58, 98
  42, 58, 64, 23, 69, 95, 63, 75, 51, 47
  88, 48, 82, 42, 39, 45, 53, 33,  7, 99
  52, 82,  1,  4, 84, 71, 54, 15, 71, 50
  43, 22, 36, 59, 27, 32, 14, 30, 17, 82
  83, 78, 76, 43, 31, 72, 11,  2, 95, 64
  29, 23, 45, 47, 53, 46, 23, 53, 72, 38
  83, 69, 17, 35, 97,  1, 40, 22, 32, 89
  14, 52,  5, 99,  3,  9, 48, 30, 40, 24
  55, 43, 69, 62, 60, 13, 25, 17, 12, 81
  73, 90,  6, 22, 70, 55, 44, 34, 31, 57
  96, 14, 99,  5, 91, 97, 63, 14, 66, 78
  67, 99,  2, 65, 52, 93, 19, 40,  9, 33
  80, 39, 94, 47, 34, 98, 43, 32, 60, 52
  47, 28, 39, 60,  5,  2, 35, 40, 69, 70
  34, 35, 66, 94, 53, 37, 11, 35, 14, 46
  18, 91, 82, 67, 30,  4, 98, 75, 40, 61
  75, 18, 13, 31, 16, 79, 11, 87, 55,  9
  12, 90,  3, 44, 73, 41, 39, 16, 38,100
  50, 69, 66, 40, 18, 68, 14, 21, 44, 73
   6, 16, 67, 19, 53, 55, 65, 33, 88, 23
  63, 41, 39, 95,  7, 79, 20, 41, 81, 29
  20,  2, 89, 62, 27, 65, 77, 34, 81, 65
  31, 93, 99, 70, 11, 10, 54, 54, 42,  1
  88, 54, 86, 22, 18,  4, 98, 52, 71,  4
  24, 19, 58, 32, 61, 53, 36, 97, 48, 92
  59, 76,  9, 64, 99, 80, 74, 44, 19, 25
  70, 51, 94, 80, 68,  9, 91,  9, 90, 83
  16, 19, 12, 56,  4,  5, 25,  1, 74, 34
  94,  5, 57, 97, 65, 31, 18, 52, 69, 31
   7, 35, 36, 21, 48, 99, 78, 57, 96, 58
  33, 25, 41, 82,  3, 85, 44, 96, 47, 64
  26, 58, 67, 59, 59, 53,  6, 51, 30, 85
  25, 73, 39, 11, 46,100, 19,  8, 38, 32
  52, 14,  4, 59, 28, 15, 96, 60, 84,100
  17, 72, 91,100, 17, 63, 77,100, 72, 42
  24, 90, 62,  6, 48, 69, 24, 28, 56, 98
  84, 68, 11, 50, 97, 11, 96, 53, 90, 89
  81, 89, 53, 24, 67, 67, 87,  7,  7, 87
  33, 17, 96, 24, 61, 61, 86, 31, 98, 52
   4, 47, 81, 60, 38, 76,  3, 20, 40, 94
   7, 71, 80, 26, 94, 53,100, 13, 93, 21
  75, 44, 18, 45, 17, 89, 67, 15, 10, 10
  77,100, 37, 48, 88, 71, 91, 76, 45, 53
   2, 37, 52, 71, 28, 92, 28, 35, 65, 65
  77, 28, 90, 79, 47, 10, 72, 78, 41,  1
  45, 79, 12, 67, 11, 40, 80, 34, 58, 70
  15, 38, 67, 88, 47, 21, 15,  4, 15, 22
   9, 57,  8, 56, 21, 52,  1, 48, 16, 83
  43, 42, 98, 95, 96, 34, 92, 50, 39, 20
  42,  7, 96, 68, 27, 66, 48,  8, 25, 14
  64, 61, 19, 28, 33, 78, 82, 97, 96,  4
   6, 61, 16,  9, 23, 23, 86, 78,  6, 12
  44, 44, 85, 68, 21, 55, 28, 63, 25, 22
  19, 79, 55, 40,  5, 89,  9, 94, 66, 26
  43, 28, 85, 29, 36, 28, 48, 36, 49, 42
  50, 95, 18, 56, 37, 96, 62, 25, 81, 51
  98, 70, 63, 56,  9,  4, 15, 24, 84, 76
  91, 26,  1, 41, 29, 67, 63, 80, 17, 11
  46, 54, 86, 45, 26, 96, 45, 16, 51, 57
  41, 65, 61, 32,  9, 34, 93, 96, 37, 10
  15, 33,  3, 34, 42,  2, 87, 19, 76, 91
  84, 74, 33, 83, 21, 45, 48, 17, 51, 18
  71, 37, 75, 30, 88,  4, 20, 74, 37,  1
  92, 12, 13, 94, 94, 37, 99,  9, 75, 13
  18, 72, 71, 48,  8, 30, 32, 96, 10, 61
  49,  4, 93, 10,  4,  5, 18,  1, 61, 43
  34, 25, 74, 34, 68, 93, 38, 55,  1, 55
  61, 56, 64, 99, 30,  1, 95,  5, 69,  7
  35, 53, 88, 67, 93, 44, 22, 83,  9, 32
  37, 97,  8,  7,  9, 66,  8, 62, 75, 48
  53, 33, 77, 41, 83, 89, 20, 47, 14, 16
  45, 67, 17, 79, 80, 30, 36, 89, 49, 36
   9, 44,  2, 62, 79, 70, 47, 60,  4, 84
   8, 95, 89, 25, 66, 86, 67, 19, 83, 94
  14, 10, 69,  2, 59, 17, 24, 28, 52, 49
  46, 87, 72, 47, 46, 47,  9, 33,  9, 11
  16, 24, 11,100, 86, 22, 48, 42, 88,  3
  80, 48, 90, 98, 40, 16, 77, 92, 80, 52
  37,  4, 32,  6, 99, 95, 35, 59, 18, 18
  48,  1, 17,  3, 30,  9,100, 97, 19, 60
  15, 76, 31, 18, 50, 82, 66, 43,  7, 55
  73, 97, 29, 74, 64, 22, 44, 66, 53, 10
  16, 25, 90, 50,  4, 55, 24, 37, 80, 82
  52, 67, 31, 39, 10, 27, 78, 80, 64, 60
  16, 53, 93, 19, 81, 15, 68, 27, 54, 21
  45, 32, 65, 91, 59, 58, 98, 69, 15, 89
  80, 63, 57, 72, 96, 37, 28, 55, 62, 31
   9, 63, 50, 45, 36, 44, 30,  4, 36, 97
   7, 36, 22,  6, 70, 53, 31, 24, 78, 67
  37, 22, 57, 54, 32, 94,  6, 69, 64,  2
  66,  3, 23, 94, 76, 68,  3, 33, 47, 13
  34, 53,  3,  3, 95, 10, 99, 64, 95, 89
  52, 34, 56, 77,  4, 50, 96, 50, 87, 68
   9, 14, 68, 43, 61, 58, 29, 48, 35, 56
  24, 33, 58, 38, 69,  9, 40,  1, 61,  4
  84, 86, 19, 69, 25, 28, 90, 26, 75, 54
  74,  1, 38, 28, 64,  8, 98, 72, 79, 87
  70, 42, 64, 34, 37, 83, 48,  7, 93, 24
  28,  3, 79, 42, 30, 77, 30, 48, 38, 23
  60, 65, 56, 56, 99, 65, 60, 11,  7, 42
  68, 76, 90, 59, 18, 49, 77, 18, 46, 99
  85, 18, 29, 46, 86, 53,  2, 67, 54, 71
  86, 35, 63, 32, 19,  1, 32, 47, 32,100
  38, 27, 42, 54, 40, 99, 23, 99, 56,  5
  92,  5, 29, 99, 80, 59, 22, 47,  3, 87
  59, 85, 20, 88, 18, 93, 69,  5, 57, 64
  54, 62, 56, 93, 20, 36, 30, 65, 37, 63
  38, 85, 66, 33, 64, 89, 37, 84,  7, 16
  34, 22, 48, 46, 42,  4, 38, 57, 29, 54
   1, 94, 20, 30, 96, 66, 55, 59, 18, 79
  83, 27, 45, 67, 38, 40, 99, 10, 53, 82
  71, 72, 48, 62,100, 32, 13, 23, 97, 97
   1, 25, 45, 93, 19, 36, 77, 85, 82, 99
  41, 72, 73, 82,  8, 94, 17, 51, 98, 56
  59, 63, 27, 45, 20, 36,  5, 80, 17, 11
  84, 38, 89, 85, 56, 78, 11, 87, 88, 31
  98, 60, 77, 41, 57,  6, 70, 51, 43, 47
  57, 26,  8, 63, 45, 92,  5, 11, 66, 10
   6, 25, 41, 58,100, 26, 21,  5, 86, 94
  46, 88,100, 44, 37, 84, 85, 92, 50,  3
  11, 42,  1, 67, 13, 75, 72, 26, 83, 96
  95, 18, 36, 80,  1, 93, 48, 96, 52, 57
  44, 59, 50, 14, 60, 68, 52, 80, 74, 29
  67, 89, 42, 24, 47, 62, 80, 68, 98, 19
  88, 23, 28, 61, 24, 29,  3, 31, 74, 19
   9, 72, 76, 89, 30, 42, 34, 50, 44,  6
  58, 90, 92, 20, 73, 56, 17, 63, 42, 12
   5, 22, 70, 19,  1, 63, 66, 63, 96, 58
  95, 61, 41, 21, 45, 95, 86, 98, 33, 92
  58, 33, 31, 60, 82, 40, 20, 10,  7, 24
  89, 44,  1, 31, 80, 29, 59, 89, 40,100
  26, 38, 37,  6, 96, 41,  7, 38,  8, 72
  21, 52, 40, 43, 24, 43, 21, 51, 46, 69
  22, 88, 82, 34, 85, 18, 41, 35, 73, 79
   1, 87, 87, 16, 96, 98, 49, 10, 85, 96
  30, 58, 11, 71, 74, 98, 67, 72, 87, 92
  62, 51, 12, 83, 33, 27, 95, 70, 58, 63
  19, 18, 55, 44, 86, 16,  8,  6, 42, 47
  79, 81, 14, 28, 71, 55, 60, 84, 42, 97
  74, 67, 39, 47, 67, 15, 32, 54, 23, 93
  98, 20, 22, 86, 90, 86, 22,  7, 13,  9
  85, 53, 84, 45, 53, 41, 80, 49,100, 43
  13, 48,  7, 44, 32,  9, 26, 10, 13, 96
  41, 80, 77, 24, 70, 21, 94, 51, 79, 17
  77, 92, 31, 49, 79, 65, 81, 81, 48, 22
  46, 56,  3, 71,  1, 93, 32, 57, 24, 37
  44, 37, 95, 22, 67, 20, 27, 38, 81, 16
  89, 44, 74, 15, 48, 29, 83,  5, 78, 20
  82, 92, 95, 22, 64, 49, 38, 67, 54, 78
   8, 11, 11, 77, 87, 37, 76, 11,100, 60
  58,  4,  7,  7, 15, 94,  7,  8,  5, 34
  14, 78, 58, 84,  9, 89, 93, 64, 44, 56
  49, 40, 98, 78, 45, 34, 27, 35, 23,  3
   9, 62, 70, 45, 90, 15, 17, 45,  9, 49
  39, 78,100, 34,  9, 65, 43, 19, 64, 29
  34, 27,  4, 65, 58, 51, 30, 91, 61, 12
  69, 74, 43, 10, 41, 22, 17, 79, 84, 41
  97, 61,  6,  5, 44, 44,  8, 12, 67, 36
  48, 30, 62, 65, 64, 76, 68, 49, 64, 41
  47, 66, 71, 66, 70, 50, 73, 54, 33, 54
  50, 60, 95, 86, 92,100, 70, 14, 16, 41
  92, 19, 33, 58, 90, 44, 63, 87, 91, 97
  97, 13, 67, 15, 98, 80, 88, 39, 90, 72
  34, 19, 23, 72, 37, 83, 47, 94, 94, 81
  76, 80, 53, 69, 55, 37, 46, 84, 58, 29
  11, 78, 48, 58, 25, 15, 91, 99, 52,  3
  40, 56,  9, 25, 73, 30, 83, 72,  6, 73
  96, 61,  3, 65, 76, 50,  6,  7,  1,  8
  61, 19, 99, 62, 91, 41, 14, 35,  8, 70
  73, 86, 38,  1, 72, 46, 60, 27,  3, 61
   6, 36, 89, 56, 54, 92, 46, 63, 35, 76
  62, 51, 45, 76, 99, 78, 63, 70, 81, 71
  74, 31, 15, 68, 65, 51, 39, 69, 58, 21
  15, 50, 95, 63, 41, 84, 59, 52, 53, 56
  37, 86, 83, 25, 87, 43, 43,  8,  2, 65
  67, 45, 81, 50, 16, 66, 75, 10, 33,  3
  98, 45, 39, 41, 10, 32, 34, 45, 35, 53
  94, 67, 93, 86, 26, 99, 47, 18, 14, 42
  57, 58, 86, 23,  6, 70, 13, 28, 79, 38
   9, 29, 12, 14, 32, 52, 98, 11, 47, 66
  55, 20, 22, 83, 71, 70, 78, 15,  3, 15
  87, 57, 74, 83, 44, 32, 99, 85, 70, 27
  75, 59, 96, 63, 67, 59, 48, 91, 18, 60
  33,  1, 51,  2, 45,  4, 78, 80, 75, 72
  36, 49, 78, 14, 28, 87, 32, 66, 55, 27
  11, 70, 18, 82,  6, 49, 40, 94, 85, 23
   2, 94, 74, 24, 39, 12, 92, 55, 13, 54
  58, 65, 78, 75, 20, 99, 92,  4, 38, 72
  79, 97, 78, 70,  1, 58, 87, 69, 41, 39
  95, 78, 82, 28, 85, 47, 32,  6, 48, 22
  49, 44, 75, 16, 10, 96, 37, 96, 45, 74
 100, 34, 13, 13, 91, 52, 26, 34, 60, 93
  75,  7, 45, 22, 99, 17,  5, 97, 62, 53
  63, 16, 99, 31, 73, 39, 63, 17, 95, 88
  27, 87,  8, 95, 63, 30, 81, 79, 99, 18
   5, 20, 43, 18, 85, 38,  6, 52, 18, 40
  27, 17, 45, 98, 24, 97, 55, 27, 47, 28
  28, 32, 60, 14, 74, 23, 56, 97, 75, 59
  20, 16, 30, 97, 46, 71, 49, 49, 62, 47
  45, 56, 30, 18, 19,  6, 81, 27, 87, 18
  50, 27, 15,  1, 28, 75, 93, 13, 22, 14
  26, 94, 79, 21, 70, 23,  4, 33, 63, 40
  26, 72, 63, 19, 46, 28, 80, 13, 26, 99
  25, 33, 65, 66, 39, 53, 84, 64, 51, 46
  55, 13, 73, 56, 95, 54,  5, 56, 31, 26
  47, 98, 79,  1, 60, 25, 28, 98, 32, 90
  24, 61, 62, 82, 34, 23, 43, 86, 52, 68
  94, 40, 36, 56, 90,  4, 57, 47, 17, 62
  23, 74, 69, 89, 95, 54,  4, 73, 90, 65
  98, 42, 86, 35, 19, 72, 83, 30,  5, 77
  42, 99, 57, 72, 74, 56, 37, 34,  8, 68
  49, 35, 63, 37, 30, 49, 87, 15, 95, 16
  22, 86, 58, 20, 52, 76, 45,  8, 66, 56
  90, 93, 21, 80, 29, 97, 11, 60, 50, 36
  19, 36, 46, 55, 46, 77, 38,  1, 85, 90
  81, 60,  1, 59, 94, 98,100, 55, 46, 65
  94, 74, 64, 81, 25, 33, 92, 42, 93, 88
   7, 98, 99, 33, 35, 54,  3, 88, 57, 84
  30, 58, 89, 95, 88, 90, 82, 81, 21,  4
  95, 12, 96, 53, 54, 13, 18, 90, 34, 62
  76, 33, 22, 71, 83, 20,  7,100, 26, 22
  57, 52, 99, 39, 14, 60, 55, 99, 25, 69
  23, 22, 25, 85, 69, 21, 61,  3, 18, 93
  21, 32, 82, 14, 33, 51, 13, 98, 11, 20
  58, 48,  5, 13, 35, 38, 17, 27, 22, 13
